
category-region                         "00"
  m3g-kr-14                             "m3g-kr-14"
  m3g-kr-15                             "m3g-kr-15"
  l3-krm-40                             "l3-krm-40"
  j3-krm-28l                            "j3-krm-28l"
  j3-krm-20l                            "j3-krm-20l"
  r1m-tosevpr-2-end-target              "r1m-ToSevPr-2-end-Target"
  j3-krm-37r                            "j3-krm-37r"
  j2-vos-31l                            "j2-vos-31l"
  m1-suv-05l                            "m1-suv-05l"
  m3-stol-3                             "m3-stol-3"
  m3-stol-3a                            "m3-stol-3a"
  r3-tostol-2                           "r3-ToStol-2"
  r3-tokrym-3-end                       "r3-ToKrym-3-End"
  m3-stol-10                            "m3-stol-10"
  m3-krm-10r                            "m3-krm-10r"
  l3-suv-03                             "l3-suv-03"
  j3-krm-05r                            "j3-krm-05r"
  j3-krm-02r                            "j3-krm-02r"
  m1g-ds-07-target                      "m1g-ds-07-Target"
  l3-krm-47                             "l3-krm-47"
  m3g-kr-01                             "m3g-kr-01"
  m3g-kr-02                             "m3g-kr-02"
  m3g-kr-03                             "m3g-kr-03"
  j3-krm-22r                            "j3-krm-22r"
  m3g-kr-04                             "m3g-kr-04"
  m1g-ds-08-target                      "m1g-ds-08-Target"
  l3-krm-52                             "l3-krm-52"
  m1g-ds-09-target                      "m1g-ds-09-Target"
  m1g-ds-10-target                      "m1g-ds-10-Target"
  j1-ds-56l                             "j1-ds-56l"
  j1-ds-66l                             "j1-ds-66l"
  j2-du-11l                             "j2-du-11l"
  j1-ds-14l                             "j1-ds-14l"
  j1-ds-03r                             "j1-ds-03r"
  j1-lz-01r                             "j1-lz-01r"
  l3-kri-01                             "l3-kri-01"
  m1m-ds-gruz                           "m1m-ds-gruz"
  l3-kri-02                             "l3-kri-02"
  l2-dui-c1                             "l2-dui-c1"
  j1-ds-22l                             "j1-ds-22l"
  j3-krm-14r                            "j3-krm-14r"
  rm2-uzh-vost-end                      "rm2-Uzh-Vost-End"
  j2-zp-21r                             "j2-zp-21r"
  l3-kri-03                             "l3-kri-03"
  l3-kri-04                             "l3-kri-04"
  l3-kri-05                             "l3-kri-05"
  l3-kri-06                             "l3-kri-06"
  j2-du-15l                             "j2-du-15l"
  l3-kri-07                             "l3-kri-07"
  j3-krm-09l                            "j3-krm-09l"
  l3-kri-08                             "l3-kri-08"
  top__ob_______ehtp                    "TOPГOBЫЙ ЦEHTP"
  l3-kri-09                             "l3-kri-09"
  l3-kri-10                             "l3-kri-10"
  l3-kri-11                             "l3-kri-11"
  j1-lz-41l                             "j1-lz-41l"
  l3-kri-12                             "l3-kri-12"
  l3-kri-13                             "l3-kri-13"
  l3-kri-14                             "l3-kri-14"
  l3-kri-15                             "l3-kri-15"
  l3-kri-02-2                           "l3-kri-02-2"
  l3-kri-01-2                           "l3-kri-01-2"
  l3-kri-03-2                           "l3-kri-03-2"
  l3-kri-04-2                           "l3-kri-04-2"
  l3-kri-05-2                           "l3-kri-05-2"
  l3-kri-06-2                           "l3-kri-06-2"
  l3-kri-07-2                           "l3-kri-07-2"
  l3-kri-08-2                           "l3-kri-08-2"
  l3-kri-09-2                           "l3-kri-09-2"
  l3-kri-10-2                           "l3-kri-10-2"
  l3-kri-11-2                           "l3-kri-11-2"
  l3-kri-12-2                           "l3-kri-12-2"
  l3-kri-13-2                           "l3-kri-13-2"
  l3-kri-14-2                           "l3-kri-14-2"
  l3-kri-15-2                           "l3-kri-15-2"
  l3-kri-01-1                           "l3-kri-01-1"
  l3-kri-02-1                           "l3-kri-02-1"
  l3-kri-03-1                           "l3-kri-03-1"
  l3-kri-04-1                           "l3-kri-04-1"
  l3-kri-05-1                           "l3-kri-05-1"
  l3-kri-06-1                           "l3-kri-06-1"
  l3-kri-07-1                           "l3-kri-07-1"
  l3-kri-08-1                           "l3-kri-08-1"
  l3-kri-09-1                           "l3-kri-09-1"
  l3-kri-10-1                           "l3-kri-10-1"
  l3-kri-11-1                           "l3-kri-11-1"
  l3-kri-12-1                           "l3-kri-12-1"
  l3-kri-13-1                           "l3-kri-13-1"
  j3-krm-27l                            "j3-krm-27l"
  l3-kri-14-1                           "l3-kri-14-1"
  l3-kri-15-1                           "l3-kri-15-1"
  m3g-kr-11-e                           "m3g-kr-11-e"
  m3g-kr-09-e                           "m3g-kr-09-e"
  m3g-kr-10-e                           "m3g-kr-10-e"
  m3g-kr-13-e                           "m3g-kr-13-e"
  m3g-kr-12-e                           "m3g-kr-12-e"
  m3g-kr-14-e                           "m3g-kr-14-e"
  m3g-kr-15-e                           "m3g-kr-15-e"
  mo__o______ha__                       "MOЛOДЁЖHAЯ"
  j1-ds-55r                             "j1-ds-55r"
  m3-krm-l16                            "m3-krm-l16"
  g3-krm-m2                             "g3-krm-m2"
  g3-krm-m1                             "g3-krm-m1"
  s3-krm-3                              "s3-krm-3"
  s3-krm-1                              "s3-krm-1"
  s3-krm-2                              "s3-krm-2"
  l3-krm-20                             "l3-krm-20"
  j3-krm-35l                            "j3-krm-35l"
  j1-ds-05r                             "j1-ds-05r"
  ______-2                              "Сад-2"
  j2-vos-42l                            "j2-vos-42l"
  l3-suv-21                             "l3-suv-21"
  rm2-du-to-2                           "rm2-du-to-2"
  j1-ds-21l                             "j1-ds-21l"
  j1-ds-64l                             "j1-ds-64l"
  ____________________                  "СПОРТИВНАЯ"
  j2-zp-12r                             "j2-zp-12r"
  l2-zp-5                               "l2-zp-5"
  s2-zenpark                            "s2-ZenPark"
  _______________________________       "ЦЕНТРАЛЬНЫЙ ПАРК"
  s2-sport                              "s2-Sport"
  m3-ccb-to-l06                         "m3-CCB-To-l06"
  s1-kt-1                               "s1-Kt-1"
  ______-1                              "Сад-1"
  ______________                        "САДОВАЯ"
  s2-sadovaa                            "s2-Sadovaa"
  j2-kr-11r                             "j2-kr-11r"
  j1-ds-58l                             "j1-ds-58l"
  j2-du-17l                             "j2-du-17l"
  s23-krm-34                            "s23-Krm-34"
  s23-krm-12                            "s23-Krm-12"
  j2-du-17r                             "j2-du-17r"
  ________-1                            "Спор-1"
  ________-2                            "Спор-2"
  j1-suv-011r                           "j1-Suv-011r"
  g3-krm-06                             "g3-krm-06"
  j1-ds-29r                             "j1-ds-29r"
  j1-ds-62l                             "j1-ds-62l"
  g3-krm-07                             "g3-krm-07"
  s3-okt                                "s3-Okt"
  g3-krm-08                             "g3-krm-08"
  l1-dsi-m                              "l1-dsi-M"
  j3-krm-32l                            "j3-krm-32l"
  g3-krm-09                             "g3-krm-09"
  g3-krm-10                             "g3-krm-10"
  g3-krm-11                             "g3-krm-11"
  m3-tostol-1                           "m3-ToStol-1"
  m2-krm-4                              "m2-krm-4"
  kp____cka__                           "KPЫМCKAЯ"
  s3-stol                               "s3-Stol"
  l3-suv-02                             "l3-suv-02"
  s3-lesnaa                             "s3-Lesnaa"
  tr3-krm-2                             "tr3-krm-2"
  m3-krm-l29                            "m3-krm-l29"
  m1-ds-l19                             "m1-ds-l19"
  m1-ds-l15                             "m1-ds-l15"
  m1-ds-l17                             "m1-ds-l17"
  m3-suv-04                             "m3-suv-04"
  m2-tovos-1                            "m2-ToVos-1"
  s2-druzh                              "s2-Druzh"
  r2m-vos-2-to-3-depo                   "r2m-vos-2-to-3-depo"
  r2m-vost-2-target                     "r2m-Vost-2-target"
  r2-tovost-1                           "r2-ToVost-1"
  rm2-druz-vost                         "rm2-Druz-Vost"
  rm2-druzh-end                         "rm2-Druzh-End"
  m1-ds-16                              "m1-ds-16"
  __axt-1                               "ШAXT-1"
  __axt-2                               "ШAXT-2"
  __p____hoe                            "ДPУЖHOE"
  rm2-druz-2-to-3-depo                  "rm2-Druz-2-to-3-Depo"
  m2-slav-11                            "m2-Slav-11"
  m2-vos-20                             "m2-Vos-20"
  m1-ds-18                              "m1-ds-18"
  r2-druzh-11                           "r2-Druzh-11"
  j2-dr-1a                              "j2-dr-1a"
  l2-vs-5                               "l2-vs-5"
  g3-krm-12                             "g3-krm-12"
  m2-druzh-21                           "m2-Druzh-21"
  g3-krm-13                             "g3-krm-13"
  m2-slav-20                            "m2-Slav-20"
  m2-tozp-1r                            "m2-ToZp-1r"
  l3-okt-2a                             "l3-okt-2a"
  m2-vost-40                            "m2-Vost-40"
  m2-vost-30                            "m2-Vost-30"
  m2-druzh-20                           "m2-Druzh-20"
  l2-vs-3                               "l2-vs-3"
  m2-slav-10                            "m2-slav-10"
  l2-vs-4                               "l2-vs-4"
  m3-okt-10                             "m3-okt-10"
  l2-vos-3x                             "l2-vos-3X"
  m2-druzh-10                           "m2-Druzh-10"
  m2-slav-21                            "m2-Slav-21"
  m2-todruzh                            "m2-ToDruzh"
  g3-krm-14                             "g3-krm-14"
  g3-krm-15                             "g3-krm-15"
  j3-okt-1ar                            "j3-okt-1ar"
  m3-okt-21                             "m3-okt-21"
  m3-tookt-01                           "m3-ToOkt-01"
  r3-tookt-01put                        "r3-ToOkt-01put"
  m3-tosuv-02                           "m3-ToSuv-02"
  l2-vs-2                               "l2-vs-2"
  m2-vos-10                             "m2-Vos-10"
  m2-vos-21                             "m2-Vos-21"
  j1-ds-69r                             "j1-ds-69r"
  l1-kot-2                              "l1-kot-2"
  l1-ds-39                              "l1-ds-39"
  l1-ds-41                              "l1-ds-41"
  j3-okt-1l                             "j3-okt-1l"
  ____ektpo__e__o_kp__mckoe             "ЭЛEKTPOДEПO KPЫMCKOE"
  l2-dui-g                              "l2-dui-g"
  m3-krm-l20                            "m3-krm-l20"
  j3-krm-41r                            "j3-krm-41r"
  j3-suv-05r                            "j3-suv-05r"
  j3-krm-40l                            "j3-krm-40l"
  s3-krm-load                           "s3-krm-load"
  m3g-kr-01-e                           "m3g-kr-01-e"
  r1m-check-2-target-dop                "r1m-Check-2-target-dop"
  __apt____ahcka__                      "ПAPTИЗAHCKAЯ"
  rm1-chek-2-ryn-end                    "rm1-Chek-2-Ryn-End"
  rm1-check-2-suv-end                   "rm1-Check-2-Suv-End"
  rm1-chek-2-deposev-d                  "rm1-Chek-2-DepoSev-d"
  j2-du-29r                             "j2-du-29r"
  j2-vos-32r                            "j2-vos-32r"
  j3-krm-17l                            "j3-krm-17l"
  ck__a__                               "CKЛAД"
  j3-kr-20r                             "j3-kr-20r"
  j2-du-27r                             "j2-du-27r"
  j2-dr-1b                              "j2-dr-1b"
  j3-krm-11l                            "j3-krm-11l"
  j1-ds-20r                             "j1-ds-20r"
  m2-uzh-11                             "m2-uzh-11"
  m2-druzh-11                           "m2-Druzh-11"
  j3-kr-30l                             "j3-kr-30l"
  j3-suv-32r                            "j3-suv-32r"
  m1-ds-03                              "m1-ds-03"
  m1-ds-04                              "m1-ds-04"
  m1-ds-08                              "m1-ds-08"
  j3-krm-07r                            "j3-krm-07r"
  m1-ds-20                              "m1-ds-20"
  m2-du-04-3,2                          "m2-du-04-3,2"
  r3-tostol-1                           "r3-ToStol-1"
  m1-ds-09                              "m1-ds-09"
  m1-ds-22                              "m1-ds-22"
  m1-ds-10                              "m1-ds-10"
  rm2-druzh-mol-depo                    "rm2-Druzh-Mol-Depo"
  m1-ds-12                              "m1-ds-12"
  m2-mol-11                             "m2-mol-11"
  m1-ds-23                              "m1-ds-23"
  m1-ds-13                              "m1-ds-13"
  m1-ds-14                              "m1-ds-14"
  j3-stl-2l                             "j3-stl-2l"
  rm2-druzh-1-end                       "rm2-Druzh-1-End"
  m3-suv-21                             "m3-suv-21"
  m3-suv-11                             "m3-suv-11"
  rm2-vost-mol-depo                     "rm2-Vost-Mol-Depo"
  j1-ryn-13r                            "j1-Ryn-13r"
  l3-krm-17                             "l3-krm-17"
  m2g-du-01                             "m2g-du-01"
  j1-ds-02l                             "j1-ds-02l"
  rm2-du-to-m,g                         "rm2-du-to-m,g"
  l3-kr-03                              "l3-kr-03"
  l3-kr-06                              "l3-kr-06"
  j3-krm-13l                            "j3-krm-13l"
  l3-stl-03                             "l3-stl-03"
  j2-mol-11l                            "j2-mol-11l"
  m2-tomol-2                            "m2-ToMol-2"
  m3-st-2l                              "m3-st-2l"
  r2-tomol-1                            "r2-ToMol-1"
  m3-tokrym-3                           "m3-ToKrym-3"
  m2-mol-31                             "m2-mol-31"
  m2-uzh-10                             "m2-uzh-10"
  m2-tz-21                              "m2-tz-21"
  ttt                                   "ttt"
  m2-tz-20                              "m2-tz-20"
  m2-tz-11                              "m2-tz-11"
  m2-tz-10                              "m2-tz-10"
  rm2-uzh-2-mol-depo                    "rm2-Uzh-2-Mol-Depo"
  4                                     "4"
  m3-krm-21l                            "m3-krm-21l"
  m2-tomol-1                            "m2-ToMol-1"
  m2-mol-10                             "m2-mol-10"
  j3-krm-01l                            "j3-krm-01l"
  m2-mol-30                             "m2-mol-30"
  m2-mol-21                             "m2-mol-21"
  m2-mol-20                             "m2-mol-20"
  6                                     "6"
  j2-dr-2a                              "j2-dr-2a"
  rm2-du-5-m,g                          "rm2-du-5-m,g"
  r2-du-05-reverse                      "r2-du-05-reverse"
  j3-krm-03r                            "j3-krm-03r"
  l3-krm-29                             "l3-krm-29"
  rm2-mol-1,3-end                       "rm2-Mol-1,3-End"
  m3g-kr-02-e                           "m3g-kr-02-e"
  m3g-kr-03-e                           "m3g-kr-03-e"
  m3g-kr-04-e                           "m3g-kr-04-e"
  m3g-kr-05-e                           "m3g-kr-05-e"
  m3g-kr-06-e                           "m3g-kr-06-e"
  m3g-kr-07-e                           "m3g-kr-07-e"
  m3g-kr-08-e                           "m3g-kr-08-e"
  l3-okt-1a                             "l3-okt-1a"
  j2-kr-40l                             "j2-kr-40l"
  l1-sem                                "l1-sem"
  j3-krm-06r                            "j3-krm-06r"
  j3-krm-08l                            "j3-krm-08l"
  j3-krm-25r                            "j3-krm-25r"
  m2-du-m                               "m2-du-m"
  j3-krm-15r                            "j3-krm-15r"
  j3-krm-38l                            "j3-krm-38l"
  j3-krm-39l                            "j3-krm-39l"
  j3-krm-36r                            "j3-krm-36r"
  j3-krm-31r                            "j3-krm-31r"
  j3-krm-33r                            "j3-krm-33r"
  j1-ds-54l                             "j1-ds-54l"
  j1-ds-65l                             "j1-ds-65l"
  j1-ds-50l                             "j1-ds-50l"
  j1-ds-19r                             "j1-ds-19r"
  j1-ds-18l                             "j1-ds-18l"
  j1-ds-17r                             "j1-ds-17r"
  j1-ds-16r                             "j1-ds-16r"
  j1-ds-12r                             "j1-ds-12r"
  j1-ds-32r                             "j1-ds-32r"
  j1-ds-36r                             "j1-ds-36r"
  j1-ds-46l                             "j1-ds-46l"
  j1-sevpr-04l                          "j1-SevPr-04l"
  j1-lz-02l                             "j1-lz-02l"
  m1-laz-j02l                           "m1-Laz-j02l"
  j1-lz-42r                             "j1-lz-42r"
  j1-arc-020-l                          "j1-Arc-020-l"
  j1-ryn-03r                            "j1-Ryn-03r"
  j1-ryn-04l                            "j1-Ryn-04l"
  j1-ch-1r                              "j1-ch-1r"
  j3-okt-2l                             "j3-okt-2l"
  j3-stl-3r                             "j3-stl-3r"
  j2-du-to-3,4                          "j2-du-to-3,4"
  l1-sem-l                              "l1-sem-l"
  j3-krm-04l                            "j3-krm-04l"
  rm2-mol-2,3-3-to-depo                 "rm2-mol-2,3-3-to-Depo"
  s1-ds-15                              "s1-ds-15"
  m1g-ds-20-target                      "m1g-ds-20-target"
  m1g-ds-22-target                      "m1g-ds-22-target"
  j2-du-to-7,8                          "j2-du-to-7,8"
  j2-du-to-9,10                         "j2-du-to-9,10"
  rm2-du-to-3                           "rm2-du-to-3"
  r2m-du-gruz                           "r2m-du-gruz"
  j2-du-to-5,6                          "j2-du-to-5,6"
  l2-du-01                              "l2-du-01"
  j1-suv-010l                           "j1-Suv-010l"
  tr3-krm-1                             "tr3-krm-1"
  tm3-krm-1                             "tm3-krm-1"
  j2-vos-01r                            "j2-vos-01r"
  j2-vos-02r                            "j2-vos-02r"
  m1-ds-01l                             "m1-ds-01l"
  l2-dr-1                               "l2-dr-1"
  l2-dr-2                               "l2-dr-2"
  l2-dr-2a                              "l2-dr-2a"
  m2-druz-1-from                        "m2-Druz-1-from"
  r2-druzh-target                       "r2-druzh-target"
  r2-vos-1                              "r2-vos-1"
  rm2-vost-1-end                        "rm2-Vost-1-End"
  okt____p__cka__                       "OKTЯБPЬCKAЯ"
  l3-okt-1                              "l3-okt-1"
  j3-krm-26r                            "j3-krm-26r"
  l2-du-05                              "l2-du-05"
  l2-du-03                              "l2-du-03"
  j3-krm-10r                            "j3-krm-10r"
  j1-ds-28r                             "j1-ds-28r"
  j3-krm-12l                            "j3-krm-12l"
  r3-tosuv-01                           "r3-ToSuv-01"
  j3-krm-18r                            "j3-krm-18r"
  j3-krm-21l                            "j3-krm-21l"
  j3-krm-30l                            "j3-krm-30l"
  j1-ds-61l                             "j1-ds-61l"
  r1m-chek-2-target                     "r1m-Chek-2-target"
  r1-tokot-3                            "r1-ToKot-3"
  l1-ds-01                              "l1-ds-01"
  z-2                                   "z-2"
  ____ha__                              "ЮЖHAЯ"
  j2-mol-21l                            "j2-mol-21l"
  j2-du-04l                             "j2-du-04l"
  s2-torgzentr                          "s2-TorgZentr"
  m2-du-03                              "m2-du-03"
  j2-mol-20l                            "j2-mol-20l"
  j2-mol-32l                            "j2-mol-32l"
  j2-mol-30l                            "j2-mol-30l"
  j2-mol-10l                            "j2-mol-10l"
  j2-mol-33r                            "j2-mol-33r"
  j2-mol-12l                            "j2-mol-12l"
  j2-mol-31l                            "j2-mol-31l"
  j2-mol-22r                            "j2-mol-22r"
  j2-du-08l                             "j2-du-08l"
  j2-mol-40r                            "j2-mol-40r"
  j2-mol-41l                            "j2-mol-41l"
  j2-du-to-1,2                          "j2-du-to-1,2"
  rm2-du-to-1                           "rm2-du-to-1"
  j2-mol-23r                            "j2-mol-23r"
  j2-du-01r                             "j2-du-01r"
  j2-du-02r                             "j2-du-02r"
  j2-du-31l                             "j2-du-31l"
  rm2-du-to-4                           "rm2-du-to-4"
  j2-du-25l                             "j2-du-25l"
  j2-du-21l                             "j2-du-21l"
  ____ektpo__e__o_____hoe               "ЭЛEKTPOДEПO ЮЖHOE"
  du-01-load                            "du-01-load"
  j2-du-03r                             "j2-du-03r"
  j2-du-19r                             "j2-du-19r"
  j2-du-13r                             "j2-du-13r"
  j2-du-09r                             "j2-du-09r"
  j2-du-05l                             "j2-du-05l"
  j2-uzh-02r                            "j2-uzh-02r"
  j2-uzh-01r                            "j2-uzh-01r"
  s2-uzhnaa                             "s2-Uzhnaa"
  j2-du-07r                             "j2-du-07r"
  m2g-du-02                             "m2g-du-02"
  zd-1                                  "zd-1"
  l2-mol-25                             "l2-mol-25"
  l2-mol-40                             "l2-mol-40"
  l2-mol-35                             "l2-mol-35"
  l2-mol-13                             "l2-mol-13"
  l2-mol-21                             "l2-mol-21"
  l2-mol-31                             "l2-mol-31"
  l2-mol-20                             "l2-mol-20"
  l2-mol-10                             "l2-mol-10"
  rm2-du-to-5                           "rm2-du-to-5"
  l2-mol-11                             "l2-mol-11"
  l2-mol-33                             "l2-mol-33"
  l2-mol-23                             "l2-mol-23"
  rm2-du-to-6                           "rm2-du-to-6"
  rm2-du-to-7                           "rm2-du-to-7"
  l2-du-11                              "l2-du-11"
  j2-du-23l                             "j2-du-23l"
  j1-ds-51l                             "j1-ds-51l"
  l2-mol-12                             "l2-mol-12"
  l2-mol-30                             "l2-mol-30"
  l2-mol-22                             "l2-mol-22"
  l2-du-09                              "l2-du-09"
  l2-du-06                              "l2-du-06"
  l2-du-02                              "l2-du-02"
  l2-du-08                              "l2-du-08"
  l2-du-10                              "l2-du-10"
  l2-du-12                              "l2-du-12"
  j1-ds-31l                             "j1-ds-31l"
  m1-ds-05                              "m1-ds-05"
  m1-ds-06                              "m1-ds-06"
  m1-ds-07                              "m1-ds-07"
  m2-du-gruz                            "m2-du-gruz"
  m2g-du-g-4,5                          "m2g-du-g-4,5"
  rm2-mol-2,3-vost-end                  "rm2-Mol-2,3-Vost-end"
  m2g-du-m-4,5                          "m2g-du-m-4,5"
  j3-krm-16l                            "j3-krm-16l"
  zd-2g                                 "zd-2g"
  j1-ryn-24l                            "j1-Ryn-24l"
  j1-suv-021l                           "j1-Suv-021l"
  j1-suv-040l                           "j1-Suv-040l"
  j1-suv-030r                           "j1-Suv-030r"
  j1-lz-03r                             "j1-lz-03r"
  l2-mol-14                             "l2-mol-14"
  l2-mol-32                             "l2-mol-32"
  j2-zp-10                              "j2-zp-10"
  l2-dui-c2                             "l2-dui-c2"
  l2-dui-m                              "l2-dui-m"
  l2-dui-01                             "l2-dui-01"
  l2-dui-02                             "l2-dui-02"
  l2-dui-03                             "l2-dui-03"
  l2-dui-04                             "l2-dui-04"
  l2-dui-05                             "l2-dui-05"
  l2-dui-06                             "l2-dui-06"
  l2-dui-07                             "l2-dui-07"
  l2-dui-08                             "l2-dui-08"
  l2-dui-09                             "l2-dui-09"
  l2-dui-10                             "l2-dui-10"
  m2g-du-c2-target                      "m2g-du-c2-target"
  m2g-du-c1-target                      "m2g-du-c1-target"
  m2g-du-01-target                      "m2g-du-01-target"
  m2g-du-02-target                      "m2g-du-02-target"
  m2g-du-03-target                      "m2g-du-03-target"
  m2g-du-04-target                      "m2g-du-04-target"
  m2g-du-05-target                      "m2g-du-05-target"
  m2g-du-03                             "m2g-du-03"
  j2-mol-11-3-31                        "j2-mol-11-3-31"
  g2-du-c1                              "g2-du-c1"
  g2-du-c2                              "g2-du-c2"
  g2-du-m                               "g2-du-m"
  g2-du-01                              "g2-du-01"
  g2-du-02                              "g2-du-02"
  g2-du-03                              "g2-du-03"
  g2-du-04                              "g2-du-04"
  g2-du-05                              "g2-du-05"
  g2-du-06                              "g2-du-06"
  g2-du-07                              "g2-du-07"
  g2-du-08                              "g2-du-08"
  g2-du-09                              "g2-du-09"
  g2-du-10                              "g2-du-10"
  l2-uzh-03                             "l2-uzh-03"
  l2-uzh-01                             "l2-uzh-01"
  l2-uzh-02                             "l2-uzh-02"
  m2-uzh-03                             "m2-uzh-03"
  m2-uzh-20                             "m2-uzh-20"
  m2-uzh-21                             "m2-uzh-21"
  m2-todruzh-2                          "m2-ToDruzh-2"
  m2-uzh-30                             "m2-uzh-30"
  rm2-uzh-2-end                         "rm2-Uzh-2-End"
  rm2-uzh-2-to-3-depo                   "rm2-Uzh-2-to-3-Depo"
  r2-todruzh                            "r2-ToDruzh"
  l2-dr-1a                              "l2-dr-1a"
  rm2-mol-2,3-end                       "rm2-Mol-2,3-End"
  rm2-uzh-2-put                         "rm2-uzh-2-put"
  m1-laz-j03r                           "m1-Laz-j03r"
  j1-suv-041l                           "j1-Suv-041l"
  j1-arc-01l                            "j1-Arc-01l"
  j1-sevpr-05r                          "j1-SevPr-05r"
  j1-sevpr-06l                          "j1-SevPr-06l"
  j1-ds-11r                             "j1-ds-11r"
  j1-ds-23r                             "j1-ds-23r"
  j1-ds-26r                             "j1-ds-26r"
  j1-ds-34l                             "j1-ds-34l"
  j1-ds-43r                             "j1-ds-43r"
  j1-ds-47r                             "j1-ds-47r"
  m2g-du-06-target                      "m2g-du-06-target"
  m2g-du-07-target                      "m2g-du-07-target"
  m2g-du-08-target                      "m2g-du-08-target"
  m2g-du-09-target                      "m2g-du-09-target"
  m2g-du-10-target                      "m2g-du-10-target"
  r2m-du-target                         "r2m-du-target"
  m2-du-04                              "m2-du-04"
  m2-du-05                              "m2-du-05"
  m2g-du-04                             "m2g-du-04"
  m2g-du-05                             "m2g-du-05"
  m2g-du-06                             "m2g-du-06"
  m2g-du-07                             "m2g-du-07"
  m2g-du-08                             "m2g-du-08"
  m2g-du-09                             "m2g-du-09"
  m2g-du-10                             "m2g-du-10"
  rm2-du-to-8                           "rm2-du-to-8"
  rm2-du-to-9                           "rm2-du-to-9"
  rm2-du-to-10                          "rm2-du-to-10"
  j1-ds-48r                             "j1-ds-48r"
  l3-krm-37                             "l3-krm-37"
  l3-krm-16                             "l3-krm-16"
  l3-krm-18                             "l3-krm-18"
  l3-suv-05                             "l3-suv-05"
  l1-ds-23                              "l1-ds-23"
  l1-ds-25                              "l1-ds-25"
  l1-ds-21                              "l1-ds-21"
  l1-ds-31                              "l1-ds-31"
  l1-ds-15                              "l1-ds-15"
  l1-ds-29                              "l1-ds-29"
  l1-ds-17                              "l1-ds-17"
  l1-ds-19                              "l1-ds-19"
}

kuid-table
{
  0                                     <kuid:-1:6270>
  1                                     <kuid2:36638:21009:1>
  2                                     <kuid2:46819:21067:2>
  3                                     <kuid2:46819:21071:2>
  4                                     <kuid2:122285:1096:2>
  5                                     <kuid2:407941:1046:1>
  6                                     <kuid2:46819:21070:2>
  7                                     <kuid2:571870:150:5>
  8                                     <kuid:9999:21017>
  9                                     <kuid2:254127:21004:1>
  10                                    <kuid2:60349:1125:1>
  11                                    <kuid2:60349:20052:2>
  12                                    <kuid2:428217:536:1>
  13                                    <kuid2:32127:21054:1>
  14                                    <kuid2:32127:21064:1>
  15                                    <kuid:303030:10200>
  16                                    <kuid:303030:10225>
  17                                    <kuid:9999:921702>
  18                                    <kuid2:41426:21074:1>
  19                                    <kuid2:2300:21128:1>
  20                                    <kuid2:45203:646:3>
  21                                    <kuid:777777:1007>
  22                                    <kuid2:428217:552:1>
  23                                    <kuid2:148893:21013:2>
  24                                    <kuid2:98966:40002:2>
  25                                    <kuid2:148893:21014:2>
  26                                    <kuid2:3801:21002:1>
  27                                    <kuid2:122285:1094:2>
  28                                    <kuid2:133671:23035:1>
  29                                    <kuid2:122285:1192:2>
  30                                    <kuid2:103179:100262:2>
  31                                    <kuid:-25:224>
  32                                    <kuid2:122285:1093:2>
  33                                    <kuid2:103179:100254:2>
  34                                    <kuid2:149987:21710:1>
  35                                    <kuid2:453099:1181:1>
  36                                    <kuid:9999:921607>
  37                                    <kuid:311019:75801>
  38                                    <kuid2:60349:21019:2>
  39                                    <kuid2:60349:21020:2>
  40                                    <kuid2:60349:21026:2>
  41                                    <kuid2:60349:21027:2>
  42                                    <kuid2:60349:21034:2>
  43                                    <kuid2:60349:21009:2>
  44                                    <kuid2:60349:21029:2>
  45                                    <kuid2:60349:21021:2>
  46                                    <kuid2:60349:21013:2>
  47                                    <kuid2:60349:21018:2>
  48                                    <kuid2:60349:21022:2>
  49                                    <kuid2:60349:21012:2>
  50                                    <kuid2:60349:21028:2>
  51                                    <kuid2:60349:21015:2>
  52                                    <kuid2:60349:21004:2>
  53                                    <kuid2:60349:21010:2>
  54                                    <kuid2:60349:1084:1>
  55                                    <kuid2:60349:21001:2>
  56                                    <kuid2:60349:1085:1>
  57                                    <kuid2:60349:21014:2>
  58                                    <kuid2:60349:1068:1>
  59                                    <kuid2:60349:21025:2>
  60                                    <kuid2:60349:21030:2>
  61                                    <kuid2:60349:20024:2>
  62                                    <kuid2:60349:21003:2>
  63                                    <kuid2:9:21069:1>
  64                                    <kuid:131275:30045>
  65                                    <kuid2:56511:21011:1>
  66                                    <kuid2:46819:21065:2>
  67                                    <kuid2:56511:21013:1>
  68                                    <kuid2:32127:21057:1>
  69                                    <kuid2:334896:1074:1>
  70                                    <kuid2:122285:1092:2>
  71                                    <kuid2:103179:100271:3>
  72                                    <kuid:303030:10236>
  73                                    <kuid:68262:21002>
  74                                    <kuid2:122285:1095:2>
  75                                    <kuid2:571870:152:5>
  76                                    <kuid2:36713:21080:1>
  77                                    <kuid2:67761:21014:1>
  78                                    <kuid:9999:921634>
  79                                    <kuid2:45335:100085:1>
  80                                    <kuid:2300:21002>
  81                                    <kuid:-25:130>
  82                                    <kuid2:98193:10646:1>
  83                                    <kuid:131275:30058>
  84                                    <kuid:131275:30037>
  85                                    <kuid2:68787:21048:3>
  86                                    <kuid2:9:35001:1>
  87                                    <kuid2:33404:21015:3>
  88                                    <kuid:-25:623>
  89                                    <kuid2:407941:1041:1>
  90                                    <kuid:346926:2010533>
  91                                    <kuid2:149987:21703:1>
